split,true_idx,true_name,pred_idx,pred_name,correct
test,0,A22_05x,0,A22_05x,True
test,24,PMB_2x,18,Nisin_05x,False
test,16,Naladixic_acid_05x,16,Naladixic_acid_05x,True
test,30,Triclosan_2x,30,Triclosan_2x,True
test,14,Mecillinam_2x,15,Mecillinam_5x,False
test,29,Triclosan_05x,7,Control,False
test,19,Nisin_2x,19,Nisin_2x,True
test,1,A22_2x,7,Control,False
test,6,Chloramphenicol_2x,6,Chloramphenicol_2x,True
test,18,Nisin_05x,18,Nisin_05x,True
test,20,Nisin_5x,20,Nisin_5x,True
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,23,PMB_05x,23,PMB_05x,True
test,16,Naladixic_acid_05x,23,PMB_05x,False
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,23,PMB_05x,23,PMB_05x,True
test,1,A22_2x,15,Mecillinam_5x,False
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,13,Mecillinam_05x,15,Mecillinam_5x,False
test,2,Ampicillin_05x,16,Naladixic_acid_05x,False
test,12,Kanamycin_2x,7,Control,False
test,15,Mecillinam_5x,11,Kanamycin_05x,False
test,7,Control,7,Control,True
test,6,Chloramphenicol_2x,18,Nisin_05x,False
test,23,PMB_05x,11,Kanamycin_05x,False
test,24,PMB_2x,7,Control,False
test,31,Triclosan_5x,30,Triclosan_2x,False
test,24,PMB_2x,24,PMB_2x,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,7,Control,7,Control,True
test,31,Triclosan_5x,18,Nisin_05x,False
test,7,Control,9,Gramacidin_2x,False
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,18,Nisin_05x,18,Nisin_05x,True
test,0,A22_05x,15,Mecillinam_5x,False
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,15,Mecillinam_5x,13,Mecillinam_05x,False
test,15,Mecillinam_5x,12,Kanamycin_2x,False
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,24,PMB_2x,0,A22_05x,False
test,7,Control,7,Control,True
test,28,Rifampicin_5x,28,Rifampicin_5x,True
test,16,Naladixic_acid_05x,17,Naladixic_acid_2x,False
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,22,Novobiocin_2x,22,Novobiocin_2x,True
test,3,Ampicillin_2x,15,Mecillinam_5x,False
test,16,Naladixic_acid_05x,16,Naladixic_acid_05x,True
test,24,PMB_2x,24,PMB_2x,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,0,A22_05x,13,Mecillinam_05x,False
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,19,Nisin_2x,19,Nisin_2x,True
test,23,PMB_05x,24,PMB_2x,False
test,2,Ampicillin_05x,2,Ampicillin_05x,True
test,7,Control,7,Control,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,13,Mecillinam_05x,0,A22_05x,False
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,17,Naladixic_acid_2x,11,Kanamycin_05x,False
test,0,A22_05x,13,Mecillinam_05x,False
test,8,Gramacidin_05x,23,PMB_05x,False
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,0,A22_05x,0,A22_05x,True
test,29,Triclosan_05x,18,Nisin_05x,False
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,30,Triclosan_2x,30,Triclosan_2x,True
test,10,Gramacidin_5x,9,Gramacidin_2x,False
test,24,PMB_2x,24,PMB_2x,True
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,1,A22_2x,1,A22_2x,True
test,31,Triclosan_5x,31,Triclosan_5x,True
test,5,Chloramphenicol_05x,11,Kanamycin_05x,False
test,14,Mecillinam_2x,14,Mecillinam_2x,True
test,23,PMB_05x,23,PMB_05x,True
test,17,Naladixic_acid_2x,16,Naladixic_acid_05x,False
test,16,Naladixic_acid_05x,16,Naladixic_acid_05x,True
test,16,Naladixic_acid_05x,7,Control,False
test,11,Kanamycin_05x,23,PMB_05x,False
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,24,PMB_2x,29,Triclosan_05x,False
test,7,Control,7,Control,True
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,28,Rifampicin_5x,28,Rifampicin_5x,True
test,11,Kanamycin_05x,23,PMB_05x,False
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,11,Kanamycin_05x,23,PMB_05x,False
test,11,Kanamycin_05x,13,Mecillinam_05x,False
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,23,PMB_05x,23,PMB_05x,True
test,24,PMB_2x,29,Triclosan_05x,False
test,11,Kanamycin_05x,23,PMB_05x,False
test,7,Control,7,Control,True
test,12,Kanamycin_2x,17,Naladixic_acid_2x,False
test,11,Kanamycin_05x,23,PMB_05x,False
test,23,PMB_05x,13,Mecillinam_05x,False
test,1,A22_2x,1,A22_2x,True
test,23,PMB_05x,11,Kanamycin_05x,False
test,11,Kanamycin_05x,16,Naladixic_acid_05x,False
test,29,Triclosan_05x,23,PMB_05x,False
test,7,Control,7,Control,True
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,14,Mecillinam_2x,14,Mecillinam_2x,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,26,Rifampicin_05x,26,Rifampicin_05x,True
test,15,Mecillinam_5x,23,PMB_05x,False
test,0,A22_05x,13,Mecillinam_05x,False
test,10,Gramacidin_5x,10,Gramacidin_5x,True
test,16,Naladixic_acid_05x,16,Naladixic_acid_05x,True
test,0,A22_05x,15,Mecillinam_5x,False
test,8,Gramacidin_05x,24,PMB_2x,False
test,10,Gramacidin_5x,9,Gramacidin_2x,False
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,0,A22_05x,14,Mecillinam_2x,False
test,8,Gramacidin_05x,12,Kanamycin_2x,False
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,0,A22_05x,1,A22_2x,False
test,12,Kanamycin_2x,18,Nisin_05x,False
test,11,Kanamycin_05x,23,PMB_05x,False
test,3,Ampicillin_2x,12,Kanamycin_2x,False
test,17,Naladixic_acid_2x,17,Naladixic_acid_2x,True
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,21,Novobiocin_05x,16,Naladixic_acid_05x,False
test,23,PMB_05x,23,PMB_05x,True
test,26,Rifampicin_05x,26,Rifampicin_05x,True
test,15,Mecillinam_5x,13,Mecillinam_05x,False
test,20,Nisin_5x,20,Nisin_5x,True
test,5,Chloramphenicol_05x,20,Nisin_5x,False
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,17,Naladixic_acid_2x,17,Naladixic_acid_2x,True
test,18,Nisin_05x,9,Gramacidin_2x,False
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,18,Nisin_05x,24,PMB_2x,False
test,7,Control,7,Control,True
test,27,Rifampicin_2x,28,Rifampicin_5x,False
test,7,Control,7,Control,True
test,13,Mecillinam_05x,15,Mecillinam_5x,False
test,27,Rifampicin_2x,27,Rifampicin_2x,True
test,1,A22_2x,12,Kanamycin_2x,False
test,7,Control,7,Control,True
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,16,Naladixic_acid_05x,16,Naladixic_acid_05x,True
test,6,Chloramphenicol_2x,6,Chloramphenicol_2x,True
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,29,Triclosan_05x,29,Triclosan_05x,True
test,28,Rifampicin_5x,0,A22_05x,False
test,7,Control,7,Control,True
test,26,Rifampicin_05x,26,Rifampicin_05x,True
test,11,Kanamycin_05x,23,PMB_05x,False
test,14,Mecillinam_2x,1,A22_2x,False
test,13,Mecillinam_05x,23,PMB_05x,False
test,24,PMB_2x,24,PMB_2x,True
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,20,Nisin_5x,20,Nisin_5x,True
test,1,A22_2x,15,Mecillinam_5x,False
test,19,Nisin_2x,19,Nisin_2x,True
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,23,PMB_05x,11,Kanamycin_05x,False
test,17,Naladixic_acid_2x,7,Control,False
test,2,Ampicillin_05x,2,Ampicillin_05x,True
test,16,Naladixic_acid_05x,17,Naladixic_acid_2x,False
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,14,Mecillinam_2x,14,Mecillinam_2x,True
test,17,Naladixic_acid_2x,17,Naladixic_acid_2x,True
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,2,Ampicillin_05x,23,PMB_05x,False
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,16,Naladixic_acid_05x,17,Naladixic_acid_2x,False
test,16,Naladixic_acid_05x,16,Naladixic_acid_05x,True
test,7,Control,16,Naladixic_acid_05x,False
test,15,Mecillinam_5x,1,A22_2x,False
test,0,A22_05x,13,Mecillinam_05x,False
test,20,Nisin_5x,20,Nisin_5x,True
test,24,PMB_2x,7,Control,False
test,23,PMB_05x,23,PMB_05x,True
test,1,A22_2x,1,A22_2x,True
test,14,Mecillinam_2x,14,Mecillinam_2x,True
test,7,Control,7,Control,True
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,14,Mecillinam_2x,0,A22_05x,False
test,15,Mecillinam_5x,13,Mecillinam_05x,False
test,29,Triclosan_05x,29,Triclosan_05x,True
test,23,PMB_05x,13,Mecillinam_05x,False
test,0,A22_05x,7,Control,False
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,7,Control,7,Control,True
test,31,Triclosan_5x,31,Triclosan_5x,True
test,11,Kanamycin_05x,23,PMB_05x,False
test,29,Triclosan_05x,29,Triclosan_05x,True
test,24,PMB_2x,24,PMB_2x,True
test,13,Mecillinam_05x,1,A22_2x,False
test,3,Ampicillin_2x,1,A22_2x,False
test,16,Naladixic_acid_05x,16,Naladixic_acid_05x,True
test,8,Gramacidin_05x,11,Kanamycin_05x,False
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,13,Mecillinam_05x,0,A22_05x,False
test,17,Naladixic_acid_2x,17,Naladixic_acid_2x,True
test,1,A22_2x,1,A22_2x,True
test,1,A22_2x,15,Mecillinam_5x,False
test,16,Naladixic_acid_05x,17,Naladixic_acid_2x,False
test,29,Triclosan_05x,30,Triclosan_2x,False
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,23,PMB_05x,11,Kanamycin_05x,False
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,23,PMB_05x,23,PMB_05x,True
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,7,Control,7,Control,True
test,6,Chloramphenicol_2x,6,Chloramphenicol_2x,True
test,18,Nisin_05x,18,Nisin_05x,True
test,26,Rifampicin_05x,26,Rifampicin_05x,True
test,7,Control,7,Control,True
test,17,Naladixic_acid_2x,16,Naladixic_acid_05x,False
test,8,Gramacidin_05x,11,Kanamycin_05x,False
test,24,PMB_2x,12,Kanamycin_2x,False
test,28,Rifampicin_5x,24,PMB_2x,False
test,28,Rifampicin_5x,18,Nisin_05x,False
test,18,Nisin_05x,24,PMB_2x,False
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,18,Nisin_05x,18,Nisin_05x,True
test,7,Control,7,Control,True
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,27,Rifampicin_2x,27,Rifampicin_2x,True
test,1,A22_2x,7,Control,False
test,17,Naladixic_acid_2x,17,Naladixic_acid_2x,True
test,12,Kanamycin_2x,24,PMB_2x,False
test,30,Triclosan_2x,21,Novobiocin_05x,False
test,16,Naladixic_acid_05x,11,Kanamycin_05x,False
test,20,Nisin_5x,20,Nisin_5x,True
test,1,A22_2x,1,A22_2x,True
test,23,PMB_05x,29,Triclosan_05x,False
test,7,Control,7,Control,True
test,7,Control,23,PMB_05x,False
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,16,Naladixic_acid_05x,23,PMB_05x,False
test,0,A22_05x,0,A22_05x,True
test,19,Nisin_2x,19,Nisin_2x,True
test,24,PMB_2x,30,Triclosan_2x,False
test,7,Control,7,Control,True
test,31,Triclosan_5x,31,Triclosan_5x,True
test,9,Gramacidin_2x,10,Gramacidin_5x,False
test,24,PMB_2x,18,Nisin_05x,False
test,7,Control,9,Gramacidin_2x,False
test,20,Nisin_5x,20,Nisin_5x,True
test,1,A22_2x,1,A22_2x,True
test,11,Kanamycin_05x,15,Mecillinam_5x,False
test,3,Ampicillin_2x,3,Ampicillin_2x,True
test,14,Mecillinam_2x,1,A22_2x,False
test,7,Control,7,Control,True
test,7,Control,7,Control,True
test,15,Mecillinam_5x,11,Kanamycin_05x,False
test,20,Nisin_5x,20,Nisin_5x,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,1,A22_2x,15,Mecillinam_5x,False
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,24,PMB_2x,29,Triclosan_05x,False
test,23,PMB_05x,23,PMB_05x,True
test,30,Triclosan_2x,30,Triclosan_2x,True
test,11,Kanamycin_05x,23,PMB_05x,False
test,8,Gramacidin_05x,23,PMB_05x,False
test,2,Ampicillin_05x,2,Ampicillin_05x,True
test,3,Ampicillin_2x,7,Control,False
test,18,Nisin_05x,18,Nisin_05x,True
test,0,A22_05x,0,A22_05x,True
test,29,Triclosan_05x,23,PMB_05x,False
test,22,Novobiocin_2x,22,Novobiocin_2x,True
test,25,PMB_5x,19,Nisin_2x,False
test,18,Nisin_05x,6,Chloramphenicol_2x,False
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,16,Naladixic_acid_05x,16,Naladixic_acid_05x,True
test,7,Control,7,Control,True
test,30,Triclosan_2x,30,Triclosan_2x,True
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,0,A22_05x,1,A22_2x,False
test,18,Nisin_05x,18,Nisin_05x,True
test,1,A22_2x,24,PMB_2x,False
test,20,Nisin_5x,20,Nisin_5x,True
test,0,A22_05x,15,Mecillinam_5x,False
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,13,Mecillinam_05x,0,A22_05x,False
test,2,Ampicillin_05x,2,Ampicillin_05x,True
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,14,Mecillinam_2x,18,Nisin_05x,False
test,9,Gramacidin_2x,9,Gramacidin_2x,True
test,11,Kanamycin_05x,12,Kanamycin_2x,False
test,8,Gramacidin_05x,12,Kanamycin_2x,False
test,8,Gramacidin_05x,12,Kanamycin_2x,False
test,24,PMB_2x,0,A22_05x,False
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,2,Ampicillin_05x,12,Kanamycin_2x,False
test,29,Triclosan_05x,12,Kanamycin_2x,False
test,31,Triclosan_5x,31,Triclosan_5x,True
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,14,Mecillinam_2x,14,Mecillinam_2x,True
test,11,Kanamycin_05x,12,Kanamycin_2x,False
test,7,Control,7,Control,True
test,12,Kanamycin_2x,11,Kanamycin_05x,False
test,17,Naladixic_acid_2x,23,PMB_05x,False
test,15,Mecillinam_5x,12,Kanamycin_2x,False
test,8,Gramacidin_05x,11,Kanamycin_05x,False
test,5,Chloramphenicol_05x,6,Chloramphenicol_2x,False
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,15,Mecillinam_5x,13,Mecillinam_05x,False
test,6,Chloramphenicol_2x,6,Chloramphenicol_2x,True
test,28,Rifampicin_5x,28,Rifampicin_5x,True
test,19,Nisin_2x,19,Nisin_2x,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,1,A22_2x,14,Mecillinam_2x,False
test,28,Rifampicin_5x,7,Control,False
test,14,Mecillinam_2x,24,PMB_2x,False
test,8,Gramacidin_05x,12,Kanamycin_2x,False
test,29,Triclosan_05x,29,Triclosan_05x,True
test,13,Mecillinam_05x,15,Mecillinam_5x,False
test,6,Chloramphenicol_2x,19,Nisin_2x,False
test,7,Control,7,Control,True
test,23,PMB_05x,7,Control,False
test,6,Chloramphenicol_2x,6,Chloramphenicol_2x,True
test,7,Control,7,Control,True
test,7,Control,7,Control,True
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,29,Triclosan_05x,24,PMB_2x,False
test,23,PMB_05x,16,Naladixic_acid_05x,False
test,18,Nisin_05x,18,Nisin_05x,True
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,22,Novobiocin_2x,22,Novobiocin_2x,True
test,30,Triclosan_2x,31,Triclosan_5x,False
test,23,PMB_05x,11,Kanamycin_05x,False
test,30,Triclosan_2x,30,Triclosan_2x,True
test,11,Kanamycin_05x,17,Naladixic_acid_2x,False
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,11,Kanamycin_05x,23,PMB_05x,False
test,20,Nisin_5x,20,Nisin_5x,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,29,Triclosan_05x,30,Triclosan_2x,False
test,6,Chloramphenicol_2x,6,Chloramphenicol_2x,True
test,6,Chloramphenicol_2x,6,Chloramphenicol_2x,True
test,28,Rifampicin_5x,7,Control,False
test,7,Control,12,Kanamycin_2x,False
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,0,A22_05x,13,Mecillinam_05x,False
test,16,Naladixic_acid_05x,17,Naladixic_acid_2x,False
test,30,Triclosan_2x,29,Triclosan_05x,False
test,1,A22_2x,15,Mecillinam_5x,False
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,29,Triclosan_05x,29,Triclosan_05x,True
test,28,Rifampicin_5x,28,Rifampicin_5x,True
test,8,Gramacidin_05x,23,PMB_05x,False
test,11,Kanamycin_05x,23,PMB_05x,False
test,1,A22_2x,15,Mecillinam_5x,False
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,11,Kanamycin_05x,23,PMB_05x,False
test,0,A22_05x,1,A22_2x,False
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,10,Gramacidin_5x,10,Gramacidin_5x,True
test,16,Naladixic_acid_05x,16,Naladixic_acid_05x,True
test,17,Naladixic_acid_2x,23,PMB_05x,False
test,7,Control,7,Control,True
test,16,Naladixic_acid_05x,12,Kanamycin_2x,False
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,12,Kanamycin_2x,18,Nisin_05x,False
test,15,Mecillinam_5x,11,Kanamycin_05x,False
test,0,A22_05x,1,A22_2x,False
test,17,Naladixic_acid_2x,16,Naladixic_acid_05x,False
test,23,PMB_05x,11,Kanamycin_05x,False
test,16,Naladixic_acid_05x,17,Naladixic_acid_2x,False
test,19,Nisin_2x,19,Nisin_2x,True
test,23,PMB_05x,23,PMB_05x,True
test,23,PMB_05x,23,PMB_05x,True
test,16,Naladixic_acid_05x,16,Naladixic_acid_05x,True
test,30,Triclosan_2x,30,Triclosan_2x,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,9,Gramacidin_2x,9,Gramacidin_2x,True
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,16,Naladixic_acid_05x,16,Naladixic_acid_05x,True
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,23,PMB_05x,7,Control,False
test,14,Mecillinam_2x,1,A22_2x,False
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,9,Gramacidin_2x,10,Gramacidin_5x,False
test,29,Triclosan_05x,30,Triclosan_2x,False
test,13,Mecillinam_05x,17,Naladixic_acid_2x,False
test,31,Triclosan_5x,30,Triclosan_2x,False
test,1,A22_2x,1,A22_2x,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,1,A22_2x,1,A22_2x,True
test,15,Mecillinam_5x,13,Mecillinam_05x,False
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,24,PMB_2x,30,Triclosan_2x,False
test,1,A22_2x,1,A22_2x,True
test,18,Nisin_05x,20,Nisin_5x,False
test,12,Kanamycin_2x,28,Rifampicin_5x,False
test,18,Nisin_05x,18,Nisin_05x,True
test,7,Control,7,Control,True
test,23,PMB_05x,23,PMB_05x,True
test,17,Naladixic_acid_2x,17,Naladixic_acid_2x,True
test,11,Kanamycin_05x,23,PMB_05x,False
test,18,Nisin_05x,18,Nisin_05x,True
test,1,A22_2x,13,Mecillinam_05x,False
test,14,Mecillinam_2x,0,A22_05x,False
test,1,A22_2x,13,Mecillinam_05x,False
test,23,PMB_05x,23,PMB_05x,True
test,0,A22_05x,0,A22_05x,True
test,3,Ampicillin_2x,3,Ampicillin_2x,True
test,21,Novobiocin_05x,23,PMB_05x,False
test,31,Triclosan_5x,29,Triclosan_05x,False
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,28,Rifampicin_5x,5,Chloramphenicol_05x,False
test,1,A22_2x,13,Mecillinam_05x,False
test,7,Control,24,PMB_2x,False
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,13,Mecillinam_05x,14,Mecillinam_2x,False
test,16,Naladixic_acid_05x,16,Naladixic_acid_05x,True
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,23,PMB_05x,23,PMB_05x,True
test,15,Mecillinam_5x,17,Naladixic_acid_2x,False
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,16,Naladixic_acid_05x,16,Naladixic_acid_05x,True
test,7,Control,16,Naladixic_acid_05x,False
test,3,Ampicillin_2x,15,Mecillinam_5x,False
test,0,A22_05x,0,A22_05x,True
test,9,Gramacidin_2x,9,Gramacidin_2x,True
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,0,A22_05x,14,Mecillinam_2x,False
test,7,Control,7,Control,True
test,18,Nisin_05x,24,PMB_2x,False
test,30,Triclosan_2x,30,Triclosan_2x,True
test,31,Triclosan_5x,31,Triclosan_5x,True
test,24,PMB_2x,23,PMB_05x,False
test,31,Triclosan_5x,31,Triclosan_5x,True
test,1,A22_2x,15,Mecillinam_5x,False
test,19,Nisin_2x,19,Nisin_2x,True
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,6,Chloramphenicol_2x,6,Chloramphenicol_2x,True
test,21,Novobiocin_05x,22,Novobiocin_2x,False
test,28,Rifampicin_5x,28,Rifampicin_5x,True
test,7,Control,7,Control,True
test,1,A22_2x,1,A22_2x,True
test,24,PMB_2x,24,PMB_2x,True
test,9,Gramacidin_2x,12,Kanamycin_2x,False
test,23,PMB_05x,23,PMB_05x,True
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,23,PMB_05x,7,Control,False
test,0,A22_05x,0,A22_05x,True
test,7,Control,30,Triclosan_2x,False
test,30,Triclosan_2x,30,Triclosan_2x,True
test,30,Triclosan_2x,18,Nisin_05x,False
test,23,PMB_05x,23,PMB_05x,True
test,6,Chloramphenicol_2x,5,Chloramphenicol_05x,False
test,14,Mecillinam_2x,1,A22_2x,False
test,7,Control,7,Control,True
test,1,A22_2x,11,Kanamycin_05x,False
test,1,A22_2x,1,A22_2x,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,10,Gramacidin_5x,10,Gramacidin_5x,True
test,30,Triclosan_2x,7,Control,False
test,23,PMB_05x,23,PMB_05x,True
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,0,A22_05x,11,Kanamycin_05x,False
test,19,Nisin_2x,20,Nisin_5x,False
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,18,Nisin_05x,18,Nisin_05x,True
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,29,Triclosan_05x,29,Triclosan_05x,True
test,22,Novobiocin_2x,21,Novobiocin_05x,False
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,1,A22_2x,1,A22_2x,True
test,7,Control,7,Control,True
test,20,Nisin_5x,20,Nisin_5x,True
test,30,Triclosan_2x,7,Control,False
test,1,A22_2x,15,Mecillinam_5x,False
test,13,Mecillinam_05x,13,Mecillinam_05x,True
test,0,A22_05x,1,A22_2x,False
test,1,A22_2x,15,Mecillinam_5x,False
test,17,Naladixic_acid_2x,17,Naladixic_acid_2x,True
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,29,Triclosan_05x,29,Triclosan_05x,True
test,15,Mecillinam_5x,15,Mecillinam_5x,True
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,16,Naladixic_acid_05x,16,Naladixic_acid_05x,True
test,29,Triclosan_05x,29,Triclosan_05x,True
test,21,Novobiocin_05x,28,Rifampicin_5x,False
test,10,Gramacidin_5x,10,Gramacidin_5x,True
test,0,A22_05x,0,A22_05x,True
test,27,Rifampicin_2x,30,Triclosan_2x,False
test,12,Kanamycin_2x,23,PMB_05x,False
test,0,A22_05x,0,A22_05x,True
test,1,A22_2x,14,Mecillinam_2x,False
test,11,Kanamycin_05x,7,Control,False
test,30,Triclosan_2x,30,Triclosan_2x,True
test,13,Mecillinam_05x,7,Control,False
test,24,PMB_2x,24,PMB_2x,True
test,9,Gramacidin_2x,30,Triclosan_2x,False
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,18,Nisin_05x,7,Control,False
test,13,Mecillinam_05x,8,Gramacidin_05x,False
test,13,Mecillinam_05x,11,Kanamycin_05x,False
test,7,Control,7,Control,True
test,2,Ampicillin_05x,2,Ampicillin_05x,True
test,1,A22_2x,1,A22_2x,True
test,15,Mecillinam_5x,13,Mecillinam_05x,False
test,10,Gramacidin_5x,10,Gramacidin_5x,True
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,0,A22_05x,1,A22_2x,False
test,3,Ampicillin_2x,3,Ampicillin_2x,True
test,17,Naladixic_acid_2x,17,Naladixic_acid_2x,True
test,0,A22_05x,0,A22_05x,True
test,5,Chloramphenicol_05x,5,Chloramphenicol_05x,True
test,26,Rifampicin_05x,26,Rifampicin_05x,True
test,21,Novobiocin_05x,16,Naladixic_acid_05x,False
test,21,Novobiocin_05x,7,Control,False
test,8,Gramacidin_05x,8,Gramacidin_05x,True
test,24,PMB_2x,24,PMB_2x,True
test,1,A22_2x,12,Kanamycin_2x,False
test,12,Kanamycin_2x,12,Kanamycin_2x,True
test,24,PMB_2x,24,PMB_2x,True
test,30,Triclosan_2x,30,Triclosan_2x,True
test,21,Novobiocin_05x,21,Novobiocin_05x,True
test,11,Kanamycin_05x,7,Control,False
test,15,Mecillinam_5x,24,PMB_2x,False
test,23,PMB_05x,12,Kanamycin_2x,False
test,17,Naladixic_acid_2x,17,Naladixic_acid_2x,True
test,9,Gramacidin_2x,9,Gramacidin_2x,True
test,10,Gramacidin_5x,10,Gramacidin_5x,True
test,23,PMB_05x,23,PMB_05x,True
test,31,Triclosan_5x,30,Triclosan_2x,False
test,11,Kanamycin_05x,11,Kanamycin_05x,True
test,23,PMB_05x,23,PMB_05x,True
test,24,PMB_2x,24,PMB_2x,True
test,17,Naladixic_acid_2x,23,PMB_05x,False
test,15,Mecillinam_5x,15,Mecillinam_5x,True
